src/features/sms_detector/SmsProcessor.ts:    const fallbackResult = await this.geminiParser.parse(rawSanitized, senderTitle);
src/features/sms_detector/GeminiTransactionParser.ts:        const text = await response.text();
src/features/sms_detector/GeminiTransactionParser.ts:      return await response.json();
src/features/sms_detector/GeminiTransactionParser.ts:      const response = await fetch('/api/ai/parse-transaction', {
src/features/sms_detector/GeminiTransactionParser.ts:      const data = await this.handleResponse(response, "Gemini Parsing Error");
src/features/sms_detector/SmsDetectorScreen.tsx:    await transactionRepo.upsert({
src/features/sms_detector/SmsDetectorScreen.tsx:      const result = await smsProcessor.processSms(text, title);
src/features/sms_detector/SmsDetectorScreen.tsx:          await saveTransaction(result);
src/features/sms_detector/SmsDetectorScreen.tsx:    await saveTransaction(lastResult);
src/features/sms_detector/SmsDetectorScreen.tsx:      const text = await navigator.clipboard.readText();
src/features/sms_detector/SmsDetectorScreen.tsx:        await handleProcess(text, 'CLIPBOARD');
src/features/add_expense/VoiceExpenseParser.ts:        const text = await response.text();
src/features/add_expense/VoiceExpenseParser.ts:      return await response.json();
src/features/add_expense/VoiceExpenseParser.ts:      const response = await fetch('/api/ai/parse-transaction', {
src/features/add_expense/VoiceExpenseParser.ts:      const data = await this.handleResponse(response, "Gemini Parsing Error");
src/features/add_expense/ReceiptScanner.tsx:      const result = await insightsService.scanReceipt(base64, mimeType);
src/features/add_expense/AddExpenseScreen.tsx:      const response = await fetch('/api/ai/categorize', {
src/features/add_expense/AddExpenseScreen.tsx:        const data = await response.json();
src/features/add_expense/AddExpenseScreen.tsx:      await db.categories.add({
src/features/add_expense/AddExpenseScreen.tsx:      const result = await voiceExpenseParser.parseVoiceInput(magicInput);
src/features/add_expense/AddExpenseScreen.tsx:      await db.transactions.add({
src/features/insights/GeminiInsightsService.ts:        const text = await response.text();
src/features/insights/GeminiInsightsService.ts:      return await response.json();
src/features/insights/GeminiInsightsService.ts:      const response = await fetch('/api/ai/insights', {
src/features/insights/GeminiInsightsService.ts:      return await this.handleResponse(response, "Insights API Error");
src/features/insights/GeminiInsightsService.ts:      const response = await fetch('/api/ai/greet', {
